============================= test session starts ==============================
collecting ... collected 134 items

tests/functional/test_agent_api.py::TestSendMessageAPI::test_send_message_to_all FAILED [  0%]
2026-04-10 22:29:07.883 | INFO     | app.agents.case_generator_agent:generate_case:157 | 案件生成内容：case_id='case_849201' title='雨夜画廊的静默' difficulty=3 theme='modern_mystery' description='著名画廊老板林萧在暴雨夜的私人预展中离奇死亡，死因是中毒。现场只有三位关键嫌疑人，每个人都似乎有不可告人的秘密。' victim=Victim(victim_id='v001', name='林萧', age=52, gender='男', occupation='画廊老板/艺术收藏家', description='身材消瘦，眼神锐利，穿着考究但略显陈旧，性格傲慢且控制欲极强。', cause_of_death='氰化物中毒', death_time=datetime.datetime(2024, 5, 20, 21, 15), death_location='画廊VIP休息室', social_relationships={'s1': '前合伙人/现任策展人', 's2': '负债累累的新锐画家', 's3': '私人助理/情人'}, background_story='林萧靠炒作艺术品起家，近年来因投资失败陷入财务危机，经常压榨下属和艺术家，并涉嫌洗钱。') suspects=[Suspect(suspect_id='s1', name='陈默', age=48, gender='男', occupation='画廊策展人', description='戴金丝眼镜，文质彬彬，说话慢条斯理，手指上有长期接触化学试剂留下的轻微痕迹。', personality_traits=['冷静', '严谨', '隐忍'], relationship_with_victim='前合伙人', motive='林萧侵吞了两人共同创立画廊时的启动资金，并威胁要揭露陈默早年伪造学历的黑历史。', alibi='案发时（21:00-21:30）声称在画廊大厅整理展品目录，有监控拍到他在远处，但画面模糊。', alibi_reliability=0.6, timeline={'20:00': '到达画廊，检查展品', '20:45': '进入VIP休息室与死者交谈', '21:00': '离开休息室，前往大厅', '21:30': '发现尸体并报警'}, secrets=['曾伪造常春藤盟校学历', '私下联系买家准备跳槽', '精通化学知识'], is_murderer=True, avatar='', background_story='与林萧合作十年，功劳被林萧独占，最近被林萧以把柄要挟，被迫签署不平等的离职协议。', refusal_threshold=0.4, counter_evidence={'chemical_knowledge': '我是艺术史出身，虽然懂一些保存知识，但不具备合成剧毒物的能力。', 'timeline_gap': '监控虽然模糊，但足以证明我没有进入过休息室的内部区域。'}, personality_modifier=0.8, spatial_relationships={'s2': 'negative', 's3': 'neutral'}), Suspect(suspect_id='s2', name='苏雅', age=26, gender='女', occupation='新锐画家', description='穿着前卫，神情焦虑，指甲油剥落，眼神中透着绝望和愤怒。', personality_traits=['冲动', '敏感', '情绪化'], relationship_with_victim='签约画家', motive='林萧扣押了她的画作并拒绝支付尾款，导致她无法偿还高利贷，面临生命威胁。', alibi='案发时在画廊后门的吸烟区抽烟，声称没人能证明，因为雨太大没人出去。', alibi_reliability=0.3, timeline={'20:30': '与死者发生激烈争吵', '20:40': '冲出VIP休息室', '20:45': '在后门吸烟区逗留', '21:10': '返回大厅，声称去洗手间'}, secrets=['欠下巨额高利贷', '曾在网上搜索过毒药相关知识', '案发当天购买过不明粉末（实为颜料固化剂）'], is_murderer=False, avatar='', background_story='天才少女画家，被林萧的合同陷阱束缚，作品被低价买断后高价卖出，自己却一无所有。', refusal_threshold=0.7, counter_evidence={'purchase_record': '我买的是丙烯颜料固化剂，收据上写得很清楚，不是毒药！', 'search_history': '我搜索毒药是因为我想写一部悬疑小说，这是创作素材！'}, personality_modifier=1.3, spatial_relationships={'s1': 'negative', 's3': 'positive'}), Suspect(suspect_id='s3', name='李婉', age=35, gender='女', occupation='私人助理', description='妆容精致，举止得体，但眼底有黑眼圈，显得疲惫不堪，对死者既敬畏又厌恶。', personality_traits=['谨慎', '细心', '压抑'], relationship_with_victim='助理/情人', motive='长期遭受林萧的精神控制和身体虐待，且发现林萧准备甩掉她并转移资产。', alibi='案发时在茶水间清洗咖啡杯，有指纹为证，但无法确定具体时间段。', alibi_reliability=0.5, timeline={'20:50': '为死者送进一杯手冲咖啡', '21:00': '在茶水间工作', '21:20': '听到尖叫声跑出'}, secrets=['偷偷录音林萧的违法行为', '正在办理出国签证准备逃离', '知道陈默和苏雅的矛盾'], is_murderer=False, avatar='', background_story='跟随林萧五年，青春耗尽，最近发现林萧不仅在情感上背叛她，还要让她背锅承担税务问题。', refusal_threshold=0.5, counter_evidence={'coffee_cup': '我只负责送咖啡，杯子是我洗的，但如果有人中途下毒，我根本不知道。', 'recording': '我录音是为了自保，不是为了杀人。'}, personality_modifier=0.9, spatial_relationships={'s1': 'neutral', 's2': 'positive'})] clues=[Clue(clue_id='c1', name='半杯苦杏仁味咖啡', clue_type=<ClueType.PHYSICAL: 'physical'>, status=<ClueStatus.DISCOVERED: 'discovered'>, description='在死者办公桌上发现的一杯喝了一半的咖啡，散发出明显的苦杏仁气味，经初步检测含有氰化物。', location='VIP休息室办公桌', scene='scene_vip_room', content='咖啡残渣检测出高浓度氰化钾。', hidden_content=None, related_clues=['c2', 'c3'], required_password=None, required_clues=[], importance=0.95, points_to_suspect='s3', related_suspects=['s3', 'v001'], is_red_herring=False), Clue(clue_id='c2', name='清洗过的咖啡杯', clue_type=<ClueType.PHYSICAL: 'physical'>, status=<ClueStatus.DISCOVERED: 'discovered'>, description='在茶水间水槽里发现的一个刚清洗过的咖啡杯，内壁残留微量氰化物反应，但把手上只有李婉的指纹。', location='茶水间水槽', scene='scene_pantry', content='杯子被仔细清洗过，试图毁灭证据。', hidden_content='杯底缝隙中检测到微量的‘松节油’成分，这通常用于油画清洗，而非咖啡杯。', related_clues=['c1', 'c4'], required_password=None, required_clues=[], importance=0.8, points_to_suspect='s3', related_suspects=['s3'], is_red_herring=True), Clue(clue_id='c3', name='陈默的实验笔记', clue_type=<ClueType.DOCUMENT: 'document'>, status=<ClueStatus.HIDDEN: 'hidden'>, description='在陈默的储物柜中发现的一本旧笔记，里面记录了多种化学物质的性质，其中一页关于氰化物的提取被折角。', location='员工储物柜', scene='scene_staff_area', content='详细记录了从杏仁中提取氰化物的方法。', hidden_content='笔记最后一页的日期是昨天，上面写着‘必须结束这一切’。', related_clues=['c1'], required_password=None, required_clues=['c5'], importance=0.7, points_to_suspect='s1', related_suspects=['s1'], is_red_herring=False), Clue(clue_id='c4', name='苏雅的购物小票', clue_type=<ClueType.DOCUMENT: 'document'>, status=<ClueStatus.DISCOVERED: 'discovered'>, description='在苏雅的外套口袋里发现的一张美术用品店小票，显示购买了大量丙烯颜料和一种强力固化剂。', location='苏雅的外套口袋', scene='scene_gallery_hall', content='购买时间：今天下午16:00。物品：丙烯固化剂X型。', hidden_content=None, related_clues=['c2'], required_password=None, required_clues=[], importance=0.6, points_to_suspect='s2', related_suspects=['s2'], is_red_herring=True), Clue(clue_id='c5', name='破碎的相框', clue_type=<ClueType.PHYSICAL: 'physical'>, status=<ClueStatus.DISCOVERED: 'discovered'>, description='在VIP休息室垃圾桶深处发现的破碎相框，照片是陈默和林萧早期的合影，背面有陈默的指纹和泪痕。', location='VIP休息室垃圾桶', scene='scene_vip_room', content='照片被刻意撕碎。', hidden_content=None, related_clues=['c3'], required_password=None, required_clues=[], importance=0.5, points_to_suspect='s1', related_suspects=['s1', 'v001'], is_red_herring=False), Clue(clue_id='c6', name='李婉的录音笔', clue_type=<ClueType.DECRYPT: 'decrypt'>, status=<ClueStatus.LOCKED: 'locked'>, description='在李婉的包里发现的一支录音笔，需要密码解锁。', location='李婉的手提包', scene='scene_gallery_hall', content='加密文件。', hidden_content='录音内容：林萧威胁陈默说‘如果你不签字，我就把你造假的事发给所有博物馆’。时间是20:30。', related_clues=['c7'], required_password='19850520', required_clues=['c7'], importance=0.85, points_to_suspect='s1', related_suspects=['s3', 's1'], is_red_herring=False), Clue(clue_id='c7', name='李婉的生日提示', clue_type=<ClueType.ASSOCIATION: 'association'>, status=<ClueStatus.DISCOVERED: 'discovered'>, description='在李婉的手机锁屏壁纸上，显示着她已故母亲的忌日，也是她常用的密码组合。', location='李婉的手机', scene='scene_gallery_hall', content='日期：1985年5月20日。', hidden_content=None, related_clues=['c6'], required_password=None, required_clues=[], importance=0.4, points_to_suspect='s3', related_suspects=['s3'], is_red_herring=False), Clue(clue_id='c8', name='通风口的白色粉末', clue_type=<ClueType.PHYSICAL: 'physical'>, status=<ClueStatus.HIDDEN: 'hidden'>, description='在VIP休息室通往天花板的通风口边缘发现的少量白色粉末。', location='VIP休息室通风口', scene='scene_vip_room', content='经检测为氰化钾粉末。', hidden_content='粉末分布呈现喷洒状，且方向指向办公桌下方的地板缝隙。', related_clues=['c1', 'c9'], required_password=None, required_clues=['c9'], importance=0.9, points_to_suspect='s1', related_suspects=['s1'], is_red_herring=False), Clue(clue_id='c9', name='陈默的维修工具包', clue_type=<ClueType.PHYSICAL: 'physical'>, status=<ClueStatus.DISCOVERED: 'discovered'>, description='在陈默的办公室发现的一个工具包，里面有螺丝刀和手电筒，螺丝刀尖端有新鲜的刮痕和白色粉末残留。', location='陈默的办公室', scene='scene_staff_area', content='工具包里有近期使用过的痕迹。', hidden_content='螺丝刀上的粉末与通风口的粉末成分一致。', related_clues=['c8'], required_password=None, required_clues=[], importance=0.85, points_to_suspect='s1', related_suspects=['s1'], is_red_herring=False), Clue(clue_id='c10', name='监控录像片段', clue_type=<ClueType.DOCUMENT: 'document'>, status=<ClueStatus.DISCOVERED: 'discovered'>, description='画廊走廊的监控录像，显示20:45分陈默从VIP室出来，神色慌张地看了一眼天花板方向。', location='保安室硬盘', scene='scene_security_room', content='视频时间戳：20:45:12。', hidden_content='放大后可见陈默手中拿着一个类似小型喷雾瓶或工具的物体，迅速放入口袋。', related_clues=['c9'], required_password=None, required_clues=[], importance=0.75, points_to_suspect='s1', related_suspects=['s1'], is_red_herring=False), Clue(clue_id='c11', name='苏雅的短信草稿', clue_type=<ClueType.DOCUMENT: 'document'>, status=<ClueStatus.DISCOVERED: 'discovered'>, description='在苏雅手机里发现的一条未发送短信：‘如果我死了，一定是林萧逼我的，但我不会放过他。’', location='苏雅的手机', scene='scene_gallery_hall', content='编辑时间：20:35。', hidden_content=None, related_clues=[], required_password=None, required_clues=[], importance=0.5, points_to_suspect='s2', related_suspects=['s2'], is_red_herring=True), Clue(clue_id='c12', name='李婉的航班预订单', clue_type=<ClueType.DOCUMENT: 'document'>, status=<ClueStatus.DISCOVERED: 'discovered'>, description='在李婉的邮箱里发现的一张明天飞往巴黎的单程机票预订单。', location='李婉的电脑', scene='scene_staff_area', content='预订时间：今天上午。', hidden_content=None, related_clues=[], required_password=None, required_clues=[], importance=0.4, points_to_suspect='s3', related_suspects=['s3'], is_red_herring=True), Clue(clue_id='c13', name='VIP室空调遥控器', clue_type=<ClueType.PHYSICAL: 'physical'>, status=<ClueStatus.DISCOVERED: 'discovered'>, description='在死者手边发现的空调遥控器，设定温度为28度，且模式为‘送风’，风速最大。', location='VIP休息室办公桌', scene='scene_vip_room', content='遥控器上有死者和陈默的指纹。', hidden_content='这种设置会加速空气流通，有助于挥发性或粉末状毒素扩散。', related_clues=['c8'], required_password=None, required_clues=[], importance=0.6, points_to_suspect='s1', related_suspects=['s1', 'v001'], is_red_herring=False)] scenes=[Scene(scene_id='scene_vip_room', name='VIP休息室', description='豪华但压抑的房间，隔音效果极好。中央有一张大办公桌，死者趴在上面。空调出风口位于桌子正上方的天花板。', items=['办公桌', '咖啡杯', '空调遥控器', '垃圾桶', '通风口'], is_crime_scene=True, is_locked=False), Scene(scene_id='scene_gallery_hall', name='画廊大厅', description='宽敞明亮的展览空间，挂着多幅抽象画。地面铺着地毯，可以吸收脚步声。', items=['画作', '展台', '监控摄像头'], is_crime_scene=False, is_locked=False), Scene(scene_id='scene_pantry', name='茶水间', description='狭小的空间，有水槽、咖啡机和冰箱。水槽里有一个刚洗过的杯子。', items=['水槽', '咖啡机', '清洁布'], is_crime_scene=False, is_locked=False), Scene(scene_id='scene_staff_area', name='员工办公区', description='开放式办公区，陈默和李婉的工位在这里。陈默的柜子半开着。', items=['陈默的储物柜', '李婉的电脑', '工具包'], is_crime_scene=False, is_locked=False), Scene(scene_id='scene_security_room', name='保安室', description='狭小的房间，满是监控屏幕。硬盘录像机正在运行。', items=['监控屏幕', '硬盘录像机'], is_crime_scene=False, is_locked=True)] evidence_chains=[EvidenceChain(chain_id='chain_001', name='毒物来源与投放手法', description='证明凶手利用通风口投放氰化物粉末，并通过空调加速扩散。', items=[EvidenceChainItem(clue_id='c9', description='陈默的工具包螺丝刀上有氰化物粉末残留，证明他接触过毒物。', connects_to=['c8'], logical_order=1), EvidenceChainItem(clue_id='c8', description='通风口发现氰化物粉末，且呈喷洒状，说明是从外部投入。', connects_to=['c13'], logical_order=2), EvidenceChainItem(clue_id='c13', description='空调被设置为最大送风，意在将通风口落下的粉末吹向死者呼吸区。', connects_to=['c1'], logical_order=3), EvidenceChainItem(clue_id='c1', description='死者吸入粉末中毒，咖啡中的氰化物可能是为了掩盖苦杏仁味或作为双重保险，但主要死因是吸入。', connects_to=[], logical_order=4)], conclusion='陈默利用维修通风口的机会，将氰化物粉末投入通风口，并调整空调加速毒气扩散，导致林萧中毒。', required_clues=['c9', 'c8', 'c13', 'c1']), EvidenceChain(chain_id='chain_002', name='作案动机与机会', description='证明陈默有强烈的杀人动机和唯一的作案时间窗口。', items=[EvidenceChainItem(clue_id='c6', description='录音证明林萧以揭发黑历史要挟陈默，使其走投无路。', connects_to=['c3'], logical_order=1), EvidenceChainItem(clue_id='c3', description='陈默的笔记显示他有获取毒物的知识和预谋。', connects_to=['c10'], logical_order=2), EvidenceChainItem(clue_id='c10', description='监控显示陈默在案发前神色慌张，且持有可疑工具，随后只有他有机会接触通风口（需梯子/工具）。', connects_to=[], logical_order=3)], conclusion='陈默在被逼入绝境后，利用其化学知识和工作便利，精心策划了这起谋杀。', required_clues=['c6', 'c3', 'c10'])] murderer_id='s1' murder_weapon='氰化钾粉末' murder_motive='林萧掌握了陈默伪造学历的黑历史，并以此要挟他签署放弃画廊所有权益的协议，否则就毁掉他的职业生涯。陈默在绝望和愤怒中决定杀人灭口。' murder_method='陈默借口检查VIP室空调故障，携带装有氰化钾粉末的工具包进入房间。他趁林萧不注意（或林萧在打电话），爬上梯子打开通风口盖板，将粉末倒入通风管道，并特意将空调调整为最大送风模式，使粉末随气流落下并被林萧吸入。之后他清理了工具，并将少量粉末混入咖啡杯以混淆视听，让人以为是口服中毒。' true_timeline={'20:00': '陈默到达画廊，确认计划。', '20:30': '林萧与苏雅争吵，苏雅离开。', '20:40': '陈默进入VIP室，借口检查空调。', '20:45': '陈默将氰化物粉末投入通风口，调整空调，随后离开。', '20:50': '李婉送咖啡进入，林萧已感到不适但未发作。', '21:00': '林萧毒性发作，趴在桌上死亡。', '21:15': '李婉再次进入发现尸体。', '21:30': '警方到达现场。'} red_herrings=['苏雅购买的固化剂被误认为是毒药原料，且她有强烈的杀人动机和不在场证明漏洞。', '李婉清洗咖啡杯的行为看似毁灭证据，实则是因为她有洁癖且杯子洒了，她并不知道杯中有毒（毒主要在通风口）。', '陈默的学历造假黑历史让玩家误以为他是为了掩盖过去而杀人，实际上直接动因是财产剥夺和职业威胁。'] contradiction_points=[ContradictionPoint(contradiction_id='cp1', type=<ContradictionType.TIMELINE: 'timeline'>, description='陈默声称20:45离开VIP室后直接去了大厅，但监控显示他在走廊停留了2分钟并观察天花板，这与他的陈述不符。', involved_suspects=['s1'], trigger_condition={'keywords': ['监控', '20:45', '大厅', '走廊'], 'requires_both_speaking': False}, hint_for_user='陈默的时间线在监控面前出现了细微的裂痕，他在那两分钟里做了什么？', related_clue_id='c10', clue_location='保安室硬盘'), ContradictionPoint(contradiction_id='cp2', type=<ContradictionType.EVIDENCE: 'evidence'>, description='李婉声称咖啡是她亲手冲泡并端进去的，如果咖啡有毒，她应该在清洗前就知道，但她却清洗了杯子，这不符合常理，除非她知道毒不在咖啡里，或者她在掩饰其他事情。', involved_suspects=['s3'], trigger_condition={'keywords': ['咖啡', '清洗', '杯子', '毒'], 'requires_both_speaking': False}, hint_for_user='如果李婉是下毒者，她为什么要清洗带有指纹的杯子？这反而引起了怀疑。或者，她清洗杯子另有原因？', related_clue_id='c2', clue_location='茶水间水槽'), ContradictionPoint(contradiction_id='cp3', type=<ContradictionType.SPATIAL: 'spatial'>, description='苏雅声称一直在后门吸烟，但她的鞋底没有雨水痕迹，而后门外的地面非常泥泞。', involved_suspects=['s2'], trigger_condition={'keywords': ['吸烟', '后门', '雨', '鞋子'], 'requires_both_speaking': False}, hint_for_user='外面的雨那么大，苏雅的鞋底为什么这么干净？她真的去过室外吗？', related_clue_id=None, clue_location=None)] created_at=datetime.datetime(2024, 5, 21, 10, 0)
2026-04-10 22:29:07.884 | ERROR    | app.agents.case_generator_agent:generate_case:189 | 案件生成失败: %s
2026-04-10 22:29:07.884 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 案件生成失败: 'ContradictionPoint' object has no attribute 'contradiction_type', 路径: /api/v1/game/new, 方法: POST
__________ TestGameCreationAPI.test_create_case_with_hard_difficulty ___________
tests/functional/test_game_api.py:91: in test_create_case_with_hard_difficulty
    assert response.status_code == 200
E   assert 400 == 200
E    +  where 400 = <Response [400 Bad Request]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:07.901 | INFO     | app.agents.case_generator_agent:generate_case:153 | 开始生成新案件...
2026-04-10 22:29:08.726 | ERROR    | app.agents.case_generator_agent:generate_case:189 | 案件生成失败: %s
2026-04-10 22:29:08.727 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 案件生成失败: Error code: 403 - {'error': {'message': 'The free tier of the model has been exhausted. If you wish to continue access the model on a paid basis, please disable the "use free tier only" mode in the management console.', 'type': 'AllocationQuota.FreeTierOnly', 'param': None, 'code': 'AllocationQuota.FreeTierOnly'}, 'id': 'chatcmpl-43b3d61d-a538-920d-8f23-6740cc6f7a3f', 'request_id': '43b3d61d-a538-920d-8f23-6740cc6f7a3f'}, 路径: /api/v1/game/new, 方法: POST
_____________ TestGameCreationAPI.test_create_case_without_user_id _____________
tests/functional/test_game_api.py:99: in test_create_case_without_user_id
    assert response.status_code == 200
E   assert 400 == 200
E    +  where 400 = <Response [400 Bad Request]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:08.741 | INFO     | app.agents.case_generator_agent:generate_case:153 | 开始生成新案件...
2026-04-10 22:29:09.463 | ERROR    | app.agents.case_generator_agent:generate_case:189 | 案件生成失败: %s
2026-04-10 22:29:09.463 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 案件生成失败: Error code: 403 - {'error': {'message': 'The free tier of the model has been exhausted. If you wish to continue access the model on a paid basis, please disable the "use free tier only" mode in the management console.', 'type': 'AllocationQuota.FreeTierOnly', 'param': None, 'code': 'AllocationQuota.FreeTierOnly'}, 'id': 'chatcmpl-bb5a3b1d-15c3-9c23-9316-aafc99a3cd5e', 'request_id': 'bb5a3b1d-15c3-9c23-9316-aafc99a3cd5e'}, 路径: /api/v1/game/new, 方法: POST
___________ TestGameCreationAPI.test_create_case_without_parameters ____________
tests/functional/test_game_api.py:107: in test_create_case_without_parameters
    assert response.status_code == 200
E   assert 400 == 200
E    +  where 400 = <Response [400 Bad Request]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:09.482 | INFO     | app.agents.case_generator_agent:generate_case:153 | 开始生成新案件...
2026-04-10 22:29:10.285 | ERROR    | app.agents.case_generator_agent:generate_case:189 | 案件生成失败: %s
2026-04-10 22:29:10.286 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 案件生成失败: Error code: 403 - {'error': {'message': 'The free tier of the model has been exhausted. If you wish to continue access the model on a paid basis, please disable the "use free tier only" mode in the management console.', 'type': 'AllocationQuota.FreeTierOnly', 'param': None, 'code': 'AllocationQuota.FreeTierOnly'}, 'id': 'chatcmpl-31cfc099-c7e3-9526-85e5-643f169096a8', 'request_id': '31cfc099-c7e3-9526-85e5-643f169096a8'}, 路径: /api/v1/game/new, 方法: POST
_________ TestGameCreationAPI.test_create_case_with_invalid_difficulty _________
tests/functional/test_game_api.py:117: in test_create_case_with_invalid_difficulty
    assert response.status_code in [200, 422]
E   assert 400 in [200, 422]
E    +  where 400 = <Response [400 Bad Request]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:10.302 | INFO     | app.agents.case_generator_agent:generate_case:153 | 开始生成新案件...
2026-04-10 22:29:11.096 | ERROR    | app.agents.case_generator_agent:generate_case:189 | 案件生成失败: %s
2026-04-10 22:29:11.096 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 案件生成失败: Error code: 403 - {'error': {'message': 'The free tier of the model has been exhausted. If you wish to continue access the model on a paid basis, please disable the "use free tier only" mode in the management console.', 'type': 'AllocationQuota.FreeTierOnly', 'param': None, 'code': 'AllocationQuota.FreeTierOnly'}, 'id': 'chatcmpl-16951019-a86b-9a83-858a-1e62974662e3', 'request_id': '16951019-a86b-9a83-858a-1e62974662e3'}, 路径: /api/v1/game/new, 方法: POST
________________ TestGameStatusAPI.test_get_game_status_success ________________
tests/functional/test_game_api.py:152: in test_get_game_status_success
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.111 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/status, 方法: GET
_____________ TestGameStatusAPI.test_game_status_is_investigating ______________
tests/functional/test_game_api.py:178: in test_game_status_is_investigating
    assert data["game_status"] in ["investigating", "IN_PROGRESS"]
           ^^^^^^^^^^^^^^^^^^^
E   KeyError: 'game_status'
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.123 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/status, 方法: GET
_____________ TestGameStatusAPI.test_status_contains_suspect_list ______________
tests/functional/test_game_api.py:184: in test_status_contains_suspect_list
    assert "suspect_states" in data
E   AssertionError: assert 'suspect_states' in {'code': 10001, 'data': {}, 'message': '游戏会话不存在'}
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.130 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/status, 方法: GET
____________ TestGameStatusAPI.test_status_contains_clue_statistics ____________
tests/functional/test_game_api.py:191: in test_status_contains_clue_statistics
    assert "collected_clues_count" in data
E   AssertionError: assert 'collected_clues_count' in {'code': 10001, 'data': {}, 'message': '游戏会话不存在'}
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.135 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/status, 方法: GET
____________ TestInvestigationAPI.test_submit_investigation_success ____________
tests/functional/test_game_api.py:228: in test_submit_investigation_success
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.141 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/investigate, 方法: POST
____________ TestInvestigationAPI.test_investigation_finds_new_clue ____________
tests/functional/test_game_api.py:238: in test_investigation_finds_new_clue
    assert data["found_clue"] is True
           ^^^^^^^^^^^^^^^^^^
E   KeyError: 'found_clue'
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.146 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/investigate, 方法: POST
___________ TestInvestigationAPI.test_investigation_already_searched ___________
tests/functional/test_game_api.py:260: in test_investigation_already_searched
    assert "已搜查过" in data["message"] or data["found_clue"] is False
                                        ^^^^^^^^^^^^^^^^^^
E   KeyError: 'found_clue'
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.151 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/investigate, 方法: POST
____________ TestInvestigationAPI.test_investigation_encrypted_clue ____________
tests/functional/test_game_api.py:306: in test_investigation_encrypted_clue
    assert "needs_decryption" in str(data).lower() or "需解密" in str(data)
E   assert ('needs_decryption' in "{'code': 10001, 'message': '游戏会话不存在', 'data': {}}" or '需解密' in "{'code': 10001, 'message': '游戏会话不存在', 'data': {}}")
E    +  where "{'code': 10001, 'message': '游戏会话不存在', 'data': {}}" = <built-in method lower of str object at 0x11b9131b0>()
E    +    where <built-in method lower of str object at 0x11b9131b0> = "{'code': 10001, 'message': '游戏会话不存在', 'data': {}}".lower
E    +      where "{'code': 10001, 'message': '游戏会话不存在', 'data': {}}" = str({'code': 10001, 'data': {}, 'message': '游戏会话不存在'})
E    +  and   "{'code': 10001, 'message': '游戏会话不存在', 'data': {}}" = str({'code': 10001, 'data': {}, 'message': '游戏会话不存在'})
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.158 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/investigate, 方法: POST
____________ TestDecryptClueAPI.test_decrypt_with_password_success _____________
tests/functional/test_game_api.py:340: in test_decrypt_with_password_success
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.164 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/decrypt, 方法: POST
_____________ TestDecryptClueAPI.test_decrypt_with_wrong_password ______________
tests/functional/test_game_api.py:357: in test_decrypt_with_wrong_password
    assert data["decrypted"] is False
           ^^^^^^^^^^^^^^^^^
E   KeyError: 'decrypted'
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.168 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/decrypt, 方法: POST
_______________ TestDecryptClueAPI.test_decrypt_with_association _______________
tests/functional/test_game_api.py:382: in test_decrypt_with_association
    assert data["decrypted"] is True
           ^^^^^^^^^^^^^^^^^
E   KeyError: 'decrypted'
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.172 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/decrypt, 方法: POST
____________ TestDecryptClueAPI.test_decrypt_incomplete_association ____________
tests/functional/test_game_api.py:400: in test_decrypt_incomplete_association
    assert data["decrypted"] is False
           ^^^^^^^^^^^^^^^^^
E   KeyError: 'decrypted'
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.176 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/decrypt, 方法: POST
_______________ TestDecryptClueAPI.test_decrypt_unencrypted_clue _______________
tests/functional/test_game_api.py:428: in test_decrypt_unencrypted_clue
    assert "无需解密" in data["message"] or data["decrypted"] is True
                                        ^^^^^^^^^^^^^^^^^
E   KeyError: 'decrypted'
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.181 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/decrypt, 方法: POST
__________________ TestAccuseAPI.test_accuse_correct_murderer __________________
tests/functional/test_game_api.py:475: in test_accuse_correct_murderer
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.185 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/accuse, 方法: POST
___________________ TestAccuseAPI.test_accuse_wrong_murderer ___________________
tests/functional/test_game_api.py:500: in test_accuse_wrong_murderer
    assert data["accuse_result"] is False
           ^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'accuse_result'
----------------------------- Captured stdout call -----------------------------
